c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
i 1 0.00 5.41421356237309504880168872420970000000000000000000 + 1.41421356237309504880168872420970000000000000000000i
c |        5904|       10480|        0.08|           0|        5902|        8012|        3774|           0|        2883|      275911|     8249.04|        6744|    5.41e+00 + 1.41e+00i|
i 2 0.10 6.00000000000000000000000000000000000000000000000000 + 0.00000000000000000000000000000000000000000000000000i
c |       11950|       20818|        0.16|           0|       11948|       15870|        7433|           0|        5348|      544356|     8251.48|       13427|    6.00e+00 + 0.00e+00i|
c |       18134|       31018|        0.24|           0|       18132|       23597|       10986|           0|        7531|      812076|     8253.54|       20072|    6.00e+00 + 0.00e+00i|
c |       23818|       41718|        0.32|           0|       23816|       31766|       14915|           0|       10396|     1118013|     8255.98|       26842|    6.00e+00 + 0.00e+00i|
c |       30208|       51712|        0.39|           0|       30206|       39302|       18315|           0|       12280|     1392619|     8258.29|       33437|    6.00e+00 + 0.00e+00i|
c |       36552|       61752|        0.47|           0|       36550|       47412|       21747|           0|       15304|     1656014|     8260.73|       40039|    6.00e+00 + 0.00e+00i|
c |       42805|       71883|        0.55|           0|       42803|       55154|       25250|           0|       17564|     1933036|     8262.79|       46670|    6.00e+00 + 0.00e+00i|
c |       49006|       82066|        0.63|           0|       49004|       63904|       28791|           0|       21776|     2218540|     8265.23|       53311|    6.00e+00 + 0.00e+00i|
c |       55202|       92254|        0.71|           0|       55200|       72708|       32335|           0|       26044|     2488683|     8267.54|       59951|    6.00e+00 + 0.00e+00i|
c |       61604|      102236|        0.79|           0|       61602|       81218|       35727|           0|       29798|     2756693|     8269.73|       66545|    6.00e+00 + 0.00e+00i|
c |       67883|      112341|        0.86|           0|       67881|       89430|       39209|           0|       33018|     3041730|     8272.17|       73166|    6.00e+00 + 0.00e+00i|
c |       74125|      122483|        0.94|           0|       74123|       97939|       42720|           0|       36746|     3325752|     8274.48|       79799|    6.00e+00 + 0.00e+00i|
c |       80677|      132315|        1.02|           0|       80675|      105512|       45997|           0|       38762|     3593494|     8276.93|       86351|    6.00e+00 + 0.00e+00i|
c |       87032|      142344|        1.10|           0|       87030|      113495|       49424|           0|       41505|     3861302|     8279.11|       92957|    6.00e+00 + 0.00e+00i|
c |       93461|      152299|        1.18|           0|       93459|      122042|       52794|           0|       45348|     4122641|     8281.43|       99541|    6.00e+00 + 0.00e+00i|
c |       99938|      162206|        1.26|           0|       99936|      130088|       56128|           0|       48234|     4373938|     8283.87|      106113|    6.00e+00 + 0.00e+00i|
c |      106408|      172120|        1.35|           0|      106406|      137991|       59468|           0|       50840|     4639740|     8286.31|      112689|    6.00e+00 + 0.00e+00i|
c |      112903|      182009|        1.43|           0|      112901|      145936|       62788|           0|       53528|     4901926|     8288.61|      119254|    6.00e+00 + 0.00e+00i|
c |      119373|      191923|        1.51|           0|      119371|      153860|       66128|           0|       56164|     5177247|     8290.80|      125830|    6.00e+00 + 0.00e+00i|
c |      125857|      201823|        1.59|           0|      125855|      161428|       69456|           0|       58156|     5452319|     8293.25|      132399|    6.00e+00 + 0.00e+00i|
c |      132330|      211734|        1.67|           0|      132328|      169130|       72794|           0|       60409|     5728996|     8295.55|      138975|    6.00e+00 + 0.00e+00i|
c |      138682|      221766|        1.75|           0|      138680|      177052|       76223|           0|       63024|     6009455|     8297.99|      145582|    6.00e+00 + 0.00e+00i|
c |      145232|      231600|        1.83|           0|      145230|      184990|       79501|           0|       65764|     6285965|     8300.05|      152132|    6.00e+00 + 0.00e+00i|
c |      151607|      241609|        1.91|           0|      151605|      193784|       82912|           0|       70156|     6567321|     8302.49|      158731|    6.00e+00 + 0.00e+00i|
c |      157992|      251608|        1.99|           0|      157990|      201728|       86315|           0|       72840|     6849775|     8304.93|      165327|    6.00e+00 + 0.00e+00i|
c |      164543|      261441|        2.07|           0|      164541|      210100|       89593|           0|       76442|     7122041|     8307.25|      171878|    6.00e+00 + 0.00e+00i|
c |      171022|      271346|        2.14|           0|      171020|      218538|       92927|           0|       80132|     7393386|     8309.43|      178455|    6.00e+00 + 0.00e+00i|
c |      177451|      281301|        2.22|           0|      177449|      227483|       96297|           0|       84712|     7649823|     8311.88|      185038|    6.00e+00 + 0.00e+00i|
c |      183958|      291178|        2.30|           0|      183956|      236014|       99608|           0|       88546|     7901728|     8314.19|      191601|    6.00e+00 + 0.00e+00i|
c |      190345|      301175|        2.38|           0|      190343|      244624|      103010|           0|       92516|     8173375|     8316.63|      198197|    6.00e+00 + 0.00e+00i|
c |      196264|      311640|        2.46|           0|      196262|      252547|      106763|           0|       95524|     8463587|     8318.69|      204909|    6.00e+00 + 0.00e+00i|
c |      201548|      322740|        2.54|           0|      201546|      259990|      110992|           0|       97436|     8789651|     8321.00|      211781|    6.00e+00 + 0.00e+00i|
c |      207135|      333537|        2.61|           0|      207133|      267288|      114993|           0|       98974|     9099333|     8323.19|      218575|    6.00e+00 + 0.00e+00i|
c |      212668|      344388|        2.69|           0|      212666|      274463|      119035|           0|      100812|     9396377|     8325.50|      225383|    6.00e+00 + 0.00e+00i|
c |      217674|      355766|        2.77|           0|      217672|      282341|      123473|           0|      103588|     9737282|     8327.56|      232325|    6.00e+00 + 0.00e+00i|
c |      223162|      366662|        2.85|           0|      223160|      290209|      127549|           0|      105780|    10063998|     8329.87|      239145|    6.00e+00 + 0.00e+00i|
c |      228470|      377738|        2.93|           0|      228468|      297349|      131760|           0|      107196|    10391498|     8331.93|      246009|    6.00e+00 + 0.00e+00i|
c |      233453|      389139|        3.01|           0|      233451|      305101|      136216|           0|      109288|    10751134|     8334.24|      252958|    6.00e+00 + 0.00e+00i|
c |      239101|      399875|        3.09|          58|      239041|      312334|      140199|           0|      110628|    11074034|     8336.30|      259762|    6.00e+00 + 0.00e+00i|
c |      243075|      412285|        3.17|          58|      243015|      319565|      145412|           0|      112528|    11442742|     8338.36|      266964|    6.00e+00 + 0.00e+00i|
c |      247412|      424332|        3.24|          62|      247348|      326340|      150354|           0|      113422|    11785884|     8340.42|      274076|    6.00e+00 + 0.00e+00i|
c |      251202|      436926|        3.32|          62|      251138|      336652|      155703|           0|      119612|    12205105|     8342.34|      281319|    6.00e+00 + 0.00e+00i|
c |      258507|      446005|        3.40|         938|      257567|      342802|      158854|           0|      120056|    12470421|     8344.65|      288122|    6.00e+00 + 0.00e+00i|
c |      263368|      457528|        3.48|        1010|      262356|      350953|      163437|           0|      122798|    12813039|     8346.96|      295137|    6.00e+00 + 0.00e+00i|
c |      269126|      468154|        3.56|        1503|      267621|      357544|      167556|           0|      123342|    13110298|     8349.02|      302134|    6.00e+00 + 0.00e+00i|
c |      274091|      479573|        3.63|        1655|      272434|      365252|      172099|           0|      125006|    13464689|     8351.34|      309158|    6.00e+00 + 0.00e+00i|
c |      279992|      490056|        3.71|        2074|      277916|      372011|      176075|           0|      125742|    13758173|     8353.39|      316084|    6.00e+00 + 0.00e+00i|
c |      286857|      499575|        3.79|        2631|      284389|      378816|      179314|         380|      126922|    14004324|     8355.84|      322756|    6.00e+00 + 0.00e+00i|
