c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
i 1 0.00 1.82842712474619009760337744841939728268717081117191 + -1.00000000000000000000000000000000271731282918882809i
i 2 0.00 5.12132034355964257320253308631456391622947194035342 + 2.12132034355964257320253308631455576429098437386916i
c |        4584|       11800|        0.08|           0|        4584|        7997|        4768|           0|        2664|      390422|     8249.09|        7086|    5.12e+00 + 2.12e+00i|
c |       11052|       21716|        0.17|           0|       11052|       16539|        8108|           0|        6620|      773139|     8251.54|       13659|    5.12e+00 + 2.12e+00i|
c |       17521|       31631|        0.26|           0|       17521|       24939|       11449|           0|       10272|     1125964|     8254.23|       20235|    5.12e+00 + 2.12e+00i|
c |       23670|       41866|        0.35|           0|       23667|       34020|       15030|           0|       15047|     1456130|     8256.54|       26891|    5.12e+00 + 2.12e+00i|
c |       29467|       52453|        0.45|           0|       29464|       43318|       18874|           0|       19964|     1859187|     8258.98|       33632|    5.12e+00 + 2.12e+00i|
c |       35442|       62862|        0.54|           0|       35439|       52244|       22585|           0|       24342|     2239144|     8261.30|       40332|    5.12e+00 + 2.12e+00i|
c |       41235|       73453|        0.64|           0|       41232|       61521|       26432|           0|       29218|     2660557|     8263.61|       47073|    5.12e+00 + 2.12e+00i|
c |       47101|       83971|        0.73|           0|       47098|       71159|       30224|           0|       34709|     3081263|     8266.05|       53798|    5.12e+00 + 2.12e+00i|
c |       53469|       93987|        0.82|           0|       53465|       80132|       33640|           0|       39435|     3462257|     8268.36|       60397|    5.12e+00 + 2.12e+00i|
c |       59916|      103924|        0.92|           0|       59912|       90186|       36998|           0|       46255|     3829799|     8270.80|       66980|    5.12e+00 + 2.12e+00i|
c |       66238|      113986|        1.01|           0|       66234|       98996|       40446|           0|       50580|     4174422|     8273.25|       73586|    5.12e+00 + 2.12e+00i|
c |       72569|      124039|        1.10|           0|       72565|      107640|       43891|           0|       54660|     4567681|     8275.56|       80197|    5.12e+00 + 2.12e+00i|
c |       79097|      133895|        1.19|           0|       79093|      116860|       47187|           0|       59980|     4938403|     8278.25|       86757|    5.12e+00 + 2.12e+00i|
c |       85651|      143725|        1.29|           0|       85647|      126561|       50463|           0|       66166|     5300562|     8280.70|       93310|    5.12e+00 + 2.12e+00i|
c |       92203|      153557|        1.38|           0|       92199|      136249|       53741|           0|       72329|     5637518|     8283.01|       99863|    5.12e+00 + 2.12e+00i|
c |       98655|      163489|        1.47|           0|       98651|      145751|       57094|           0|       78012|     5978094|     8285.45|      106443|    5.12e+00 + 2.12e+00i|
c |      105102|      173426|        1.56|           0|      105098|      155369|       60450|           0|       83846|     6328657|     8288.14|      113022|    5.12e+00 + 2.12e+00i|
